resource1,resource2,resource3,duration,label
1,1,6,4,task1
3,4,4,3,task2
9,8,3,3,task3
3,6,1,2,task4
6,1,2,2,task5
7,6,2,3,task6
9,6,10,1,task7
2,1,8,1,task8
10,6,1,3,task9
9,8,6,1,task10
1,2,3,5,task11
2,10,9,4,task12
7,2,10,1,task13
2,2,8,5,task14
3,2,6,2,task15
10,1,4,2,task16
1,8,4,4,task17
2,10,10,2,task18
7,5,10,5,task19
8,5,6,2,task20
7,10,8,2,task21
9,6,9,5,task22
9,6,7,2,task23
8,8,2,3,task24
7,3,5,4,task25
10,10,5,2,task26
8,5,8,5,task27
6,10,1,4,task28
1,9,5,4,task29
8,1,8,2,task30
9,7,7,4,task31
7,5,9,1,task32
4,10,2,5,task33
8,10,3,3,task34
10,4,2,1,task35
8,8,1,2,task36
10,6,3,4,task37
2,10,10,4,task38
9,8,7,2,task39
6,8,3,3,task40
7,1,7,4,task41
8,5,3,5,task42
1,7,8,4,task43
3,6,4,5,task44
8,6,7,1,task45
2,3,9,1,task46
3,2,8,5,task47
5,4,10,5,task48
1,3,4,4,task49
3,4,2,2,task50
9,3,10,4,task51
1,8,7,1,task52
5,9,6,2,task53
4,3,8,5,task54
10,1,5,4,task55
9,4,9,5,task56
7,4,9,2,task57
7,7,7,1,task58
2,2,7,5,task59
9,4,6,4,task60
9,1,1,3,task61
1,3,8,3,task62
1,5,10,1,task63
2,2,9,3,task64
3,5,5,1,task65
7,3,10,2,task66
9,6,6,3,task67
4,3,3,5,task68
9,9,4,4,task69
2,8,3,4,task70
8,9,5,2,task71
1,10,6,1,task72
9,6,1,5,task73
1,2,7,1,task74
8,5,3,5,task75
2,3,1,3,task76
2,1,9,3,task77
2,1,10,5,task78
10,1,6,2,task79
8,5,6,3,task80
7,1,2,5,task81
9,3,8,5,task82
5,10,1,5,task83
1,7,10,1,task84
1,2,10,2,task85
1,2,5,3,task86
3,8,2,4,task87
3,1,4,2,task88
10,7,8,2,task89
10,1,10,2,task90
9,5,5,2,task91
1,7,7,5,task92
1,10,7,2,task93
8,7,2,4,task94
9,8,2,1,task95
7,7,3,5,task96
3,3,3,5,task97
5,4,7,2,task98
4,3,6,3,task99
4,10,10,4,task100
59,5,3,3,task101
53,4,9,4,task102
58,4,9,4,task103
58,8,3,3,task104
58,8,9,5,task105
59,8,4,2,task106
55,7,6,3,task107
54,7,3,5,task108
54,7,9,1,task109
57,6,3,3,task110
57,9,10,5,task111
52,9,9,4,task112
53,1,1,4,task113
59,1,3,3,task114
60,4,7,2,task115
54,9,5,4,task116
59,8,6,3,task117
60,7,9,5,task118
60,8,1,2,task119
54,5,2,3,task120
58,4,6,5,task121
53,6,6,4,task122
57,5,9,4,task123
51,4,1,4,task124
54,2,9,2,task125
52,5,1,5,task126
52,8,6,5,task127
59,8,6,5,task128
52,5,1,4,task129
53,6,4,4,task130
52,9,6,5,task131
56,9,1,3,task132
60,8,3,3,task133
60,7,3,2,task134
55,9,5,1,task135
52,1,9,2,task136
59,2,3,5,task137
55,6,9,3,task138
58,5,1,3,task139
59,10,1,4,task140
52,5,3,1,task141
55,3,2,3,task142
52,10,1,2,task143
58,5,10,1,task144
53,4,10,1,task145
57,1,1,1,task146
55,9,4,5,task147
58,6,1,3,task148
60,8,3,5,task149
54,8,1,1,task150
55,5,5,2,task151
57,2,8,2,task152
52,1,2,5,task153
55,1,2,4,task154
60,5,6,5,task155
56,8,6,1,task156
58,9,7,1,task157
55,7,10,1,task158
57,2,6,2,task159
51,4,2,1,task160
54,9,1,3,task161
54,10,5,1,task162
51,5,6,2,task163
55,1,6,1,task164
56,4,6,1,task165
58,1,5,1,task166
54,7,10,1,task167
55,5,8,4,task168
53,9,5,4,task169
60,6,6,4,task170
57,3,4,1,task171
58,9,2,2,task172
55,7,6,5,task173
51,7,6,5,task174
56,4,10,5,task175
54,6,1,4,task176
60,8,5,5,task177
56,7,7,2,task178
54,7,1,5,task179
58,3,1,5,task180
59,6,1,4,task181
60,1,3,4,task182
52,5,2,3,task183
53,8,3,5,task184
54,3,1,3,task185
59,3,8,2,task186
56,5,8,2,task187
54,7,6,2,task188
57,9,1,2,task189
57,2,9,1,task190
53,7,2,5,task191
60,6,8,3,task192
59,2,5,1,task193
57,6,1,1,task194
52,7,8,2,task195
60,5,6,4,task196
55,6,3,2,task197
56,9,5,1,task198
57,2,10,1,task199
59,8,4,5,task200
3,53,1,5,task201
3,52,3,3,task202
6,52,4,2,task203
10,58,8,1,task204
2,56,3,5,task205
10,53,4,3,task206
3,55,9,3,task207
3,58,7,1,task208
8,57,4,5,task209
10,59,5,1,task210
2,60,5,4,task211
4,53,3,4,task212
5,59,7,1,task213
8,58,8,5,task214
3,59,3,5,task215
3,52,2,3,task216
7,58,7,2,task217
6,51,10,5,task218
5,52,5,4,task219
4,60,6,3,task220
7,52,5,3,task221
1,54,6,3,task222
10,52,4,3,task223
4,59,7,2,task224
7,54,10,2,task225
9,51,8,4,task226
8,53,5,2,task227
4,55,8,2,task228
1,54,2,2,task229
4,53,4,5,task230
8,53,10,3,task231
4,57,9,3,task232
8,60,10,1,task233
3,57,5,2,task234
4,55,10,3,task235
5,56,8,1,task236
9,60,2,4,task237
4,58,8,1,task238
7,56,5,3,task239
10,51,6,1,task240
2,57,1,3,task241
5,54,1,4,task242
8,54,3,3,task243
10,52,8,3,task244
6,57,10,3,task245
5,55,3,4,task246
4,56,2,5,task247
7,57,10,3,task248
10,52,9,4,task249
3,55,8,4,task250
10,55,5,2,task251
5,58,6,1,task252
5,56,6,1,task253
9,52,10,2,task254
9,60,2,5,task255
5,51,8,2,task256
7,60,8,5,task257
7,53,2,4,task258
9,54,10,1,task259
5,55,9,4,task260
8,56,5,2,task261
6,58,8,5,task262
4,59,1,2,task263
3,57,6,3,task264
7,57,5,5,task265
7,51,2,2,task266
8,54,4,4,task267
9,53,8,5,task268
4,57,4,5,task269
9,59,5,3,task270
3,58,7,4,task271
1,60,8,2,task272
3,56,3,4,task273
1,53,6,3,task274
5,60,2,2,task275
5,56,9,4,task276
1,51,8,1,task277
5,57,9,5,task278
1,57,7,5,task279
1,54,8,2,task280
4,54,2,5,task281
4,57,1,2,task282
3,55,4,1,task283
10,52,10,2,task284
7,53,1,2,task285
8,60,3,2,task286
4,58,4,4,task287
6,54,2,1,task288
8,55,5,4,task289
8,53,10,5,task290
